Transitions correctness: true

Transitions (70):
-546912474: (s:-1659243725,t:1831994955): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

-1592720655: (s:1831994955,t:-1715146644): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=1023, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files1_augmented.png ex=0

-1827913697: (s:-1715146644,t:-1648852513): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=ImageButton, idx=menu, idnx=2, tx=, x=933, y=1690, h=104, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files2_augmented.png ex=0
-2121880210: (s:-1715146644,t:-1567536234): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=877, y=1874, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files10_augmented.png ex=0
-875602533: (s:-1715146644,t:-1615038563): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=4.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files22_augmented.png ex=0
1289812621: (s:-1715146644,t:-1812499695): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=FrameLayout, idx=item, idnx=3, tx=, x=0, y=903, h=189, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files27_augmented.png ex=0
-1263707679: (s:-1715146644,t:-1104221283): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files54_augmented.png ex=0

-971015784: (s:-1104221283,t:1262547513): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add external storage…, x=189, y=499, h=51, w=369, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files55_augmented.png ex=0
-169746798: (s:-1104221283,t:1740968542): [id=56, ex=0, sq=57, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files57_augmented.png ex=0

-1510283256: (s:1740968542,t:197166655): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=LinearLayout, idx=item, idnx=14, tx=, x=0, y=1521, h=126, w=735, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files58_augmented.png ex=0

822291363: (s:197166655,t:197166655): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=OFF, x=916, y=764, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files59_augmented.png ex=0
