Transitions correctness: true

Transitions (169):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0
80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash1_augmented.png ex=0

d8328cb3647a8a878e34596627da2244e5cd17c4e90d6d9595ecc3d90176f840: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_2_augmented.png ex=0
f1590d2f12ac2b1dfd535d6219dcb46dc4e43f91eeb0e4125e43430d9a9f7fa9: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash2_augmented.png ex=0
01b898cba24d1a8d5bb30d1917d5fcbabfa444319f9446d5278a620663c1824b: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_7_augmented.png ex=0
4ee71c1c435439b2e4f3e88855fd52581df0e1300e6a5b35138317b83bf4ef28: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=4, tx=Other…, x=42, y=945, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_18_augmented.png ex=0
b70b8d760fbf72789a1e3b24ba727a10ea04efdd860aa921452e3205693b351f: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_19_augmented.png ex=0
561b82205c715c0d83bf039e7f21448af7e5cf60d53313e2a6dedcc3915b6bbe: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_27_augmented.png ex=0
de54f5e32989ec7c340a9576653066cc1c30544ff10c1cc4fb572f2c75867dc1: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=3, tx=USD, x=42, y=816, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_29_augmented.png ex=0
db1692d9dc3b23b1636a1cb40621e94075a97acb424885d2ea32a7a679ce70e4: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=GBP, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_31_augmented.png ex=0
